time,focus
1250,3
1300,3
50,2
100,2
150,3
200,3
250,3
300,3
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,2
1000,2
1050,2
1100,2
1150,2
1200,2
50,3
100,3
150,3
200,3
250,3
300,2
350,2
400,2
450,2
500,2
550,2
600,2
650,2
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
1200,1
1250,1
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,1
500,3
550,3
600,3
650,3
700,3
750,3
800,3
850,3
900,3
950,3
1000,3
1050,3
50,3
100,3
150,3
200,3
250,3
300,3
350,3
400,3
450,1
500,1
550,1
600,1
650,1
700,1
750,2
800,2
850,2
900,2
950,2
1000,2
1050,2
1100,2
1150,2
1200,2
1250,2
1300,2
1350,2
1400,1
1450,1
1500,1
1550,1
1600,1
1650,1
1700,1
1750,1
1800,1
50,2
100,2
150,2
200,2
250,2
300,2
350,2
400,2
50,3
100,3
150,3
200,3
250,3
300,3
350,3
400,3
450,3
500,3
550,3
600,3
650,1
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,2
1100,2
1150,2
1200,2
1250,2
1300,2
1350,2
1400,2
1450,2
1500,2
1550,2
1600,1
1650,1
1700,1
1750,1
1800,1
1850,1
1900,1
1950,1
50,2
100,2
150,2
200,2
250,2
300,2
350,2
400,2
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,3
1000,3
1050,3
1100,3
1150,3
1200,3
1250,2
1300,2
50,1
100,1
150,1
200,2
250,2
300,2
350,2
400,3
450,3
500,3
550,3
600,1
650,1
700,1
750,1
800,1
850,1
900,1
50,2
100,2
150,2
200,2
250,2
300,2
350,2
400,3
450,3
500,3
550,3
600,3
650,3
700,1
750,1
800,1
850,1
900,1
950,1
1000,2
1050,2
1100,2
1150,2
50,1
100,1
50,1
100,1
150,1
200,1
250,1
300,3
350,3
400,3
450,3
500,2
550,2
600,2
650,2
700,1
750,1
800,1
850,1
900,1
950,1
50,3
100,3
150,3
200,3
250,3
300,3
350,3
400,3
450,3
500,3
550,3
600,3
650,3
700,3
750,1
800,1
850,1
900,1
950,1
1000,2
1050,2
1100,2
1150,2
1200,2
1250,2
1300,2
1350,1
1400,1
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,1
500,1
550,2
600,2
650,2
700,2
750,2
800,2
850,2
900,2
950,2
1000,2
1050,2
1100,2
1150,2
50,3
100,3
150,3
200,3
250,3
300,3
350,3
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,2
850,2
900,2
950,2
1000,2
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,3
750,3
800,3
850,3
900,3
950,3
1000,3
1050,2
1100,2
1150,2
1200,2
1250,2
1300,2
1350,2
1400,2
1450,2
1500,2
1550,2
1600,2
50,3
100,3
150,3
200,1
250,1
300,1
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,3
1150,3
1200,3
1250,3
1300,3
1350,3
1400,3
1450,3
1500,2
1550,2
1600,2
1650,2
1700,2
1750,2
1800,2
1850,2
1900,2
1950,2
2000,1
2050,1
2100,1
2150,1
2200,1
2250,1
2300,1
2350,1
2400,1
2450,1
2500,1
2550,1
2600,1
50,1
100,1
150,1
200,1
250,1
300,2
350,2
400,2
450,2
500,2
550,2
600,3
650,3
700,3
750,3
800,3
850,3
900,3
950,3
1000,1
1050,1
1100,1
1150,1
1200,1
1250,1
1300,1
1350,1
1400,1
1450,1
1500,1
1550,1
50,1
100,1
150,3
200,3
250,3
300,3
350,1
400,1
450,1
500,1
550,2
600,2
650,3
700,3
750,3
800,3
850,3
900,2
950,2
1000,2
1050,2
1100,2
1150,2
1200,2
1250,2
1300,1
1350,1
1400,1
1450,1
1500,1
1550,1
1600,1
50,3
100,3
150,3
200,3
250,3
300,2
350,2
400,2
450,2
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
50,3
100,3
150,3
200,3
250,3
300,3
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,2
950,2
1000,2
1050,2
1100,2
1150,3
1200,3
1250,3
1300,3
50,1
100,1
150,1
200,1
250,1
300,1
350,3
400,3
450,3
500,3
550,3
600,3
650,3
700,3
750,3
800,2
850,2
900,2
950,2
1000,2
1050,2
1100,2
1150,2
1200,2
1250,2
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,3
1000,3
1050,3
1100,3
1150,3
1200,3
1250,3
1300,3
1350,3
1400,2
1450,2
1500,2
1550,2
1600,2
1650,2
1700,2
1750,2
1800,2
1850,2
1900,2
1950,2
2000,2
2050,2
2100,2
2150,2
2200,2
2250,2
2300,2
2350,2
2400,2
2450,2
2500,3
2550,3
2600,3
2650,3
2700,3
2750,3
2800,3
2850,3
2900,3
2950,3
3000,3
3050,3
3100,3
3150,3
3200,3
3250,3
3300,3
3350,3
3400,1
3450,1
3500,1
3550,1
3600,1
3650,1
3700,1
3750,1
3800,1
3850,1
3900,1
50,3
100,3
150,3
200,3
250,3
300,3
350,3
400,3
450,3
500,3
550,3
600,3
650,3
700,3
750,2
800,2
850,2
900,2
950,2
1000,2
1050,2
1100,2
1150,2
1200,1
1250,1
1300,1
1350,1
1400,1
1450,1
1500,1
1550,1
1600,1
1650,1
1700,2
1750,2
1800,2
1850,2
1900,2
1950,2
2000,2
2050,2
2100,2
2150,2
2200,2
2250,2
2300,2
2350,2
2400,2
2450,2
2500,2
2550,2
2600,2
2650,2
2700,2
2750,3
2800,3
2850,3
2900,3
2950,3
3000,3
3050,3
3100,3
3150,3
3200,2
3250,2
3300,2
3350,2
3400,2
3450,2
3500,2
3550,2
3600,2
3650,1
3700,1
3750,1
3800,1
3850,1
3900,1
3950,1
4000,1
4050,1
4100,2
4150,2
4200,2
4250,2
4300,2
4350,2
4400,2
4450,2
4500,3
4550,3
4600,3
4650,3
4700,3
4750,3
4800,3
4850,3
4900,3
4950,3
5000,3
5050,3
5100,3
5150,3
5200,1
5250,1
5300,1
5350,1
5400,1
5450,1
5500,1
5550,1
5600,1
5650,1
5700,1
5750,1
5800,1
5850,1
5900,2
5950,2
6000,2
6050,2
6100,2
6150,2
6200,2
6250,2
6300,2
6350,2
6400,2
6450,2
6500,2
6550,2
6600,2
6650,2
6700,2
6750,2
6800,2
6850,2
6900,2
6950,2
7000,2
50,2
100,2
150,2
200,2
250,2
300,3
350,3
400,3
450,3
500,1
550,1
600,1
650,1
700,1
750,1
800,2
850,2
900,2
950,2
1000,2
1050,2
1100,1
1150,1
1200,1
1250,1
1300,1
1350,1
1400,3
1450,3
1500,3
1550,3
1600,3
1650,3
1700,3
1750,3
1800,3
1850,3
1900,2
1950,2
2000,2
2050,2
2100,2
2150,2
2200,3
2250,3
2300,3
2350,3
2400,2
2450,2
2500,2
2550,2
2600,2
2650,2
2700,2
2750,2
2800,2
2850,2
50,1
100,1
150,1
200,1
250,1
300,1
350,3
400,3
450,3
500,3
550,3
600,2
650,2
700,2
750,2
800,2
850,2
900,2
950,2
1000,2
1050,2
1100,1
1150,1
1200,1
50,2
100,2
150,2
200,2
250,2
300,2
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
50,2
100,2
150,2
200,2
250,2
300,2
350,2
400,2
450,3
500,3
550,3
600,3
650,3
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
1200,1
1250,1
1300,1
1350,1
50,2
100,2
150,2
200,2
250,2
300,2
350,2
400,2
450,2
500,2
550,2
600,2
650,2
700,2
750,2
800,2
50,2
100,2
150,2
200,2
250,2
300,2
350,2
400,3
450,3
500,3
550,3
600,3
650,1
700,1
750,1
800,1
850,1
900,2
950,2
1000,2
1050,2
1100,2
1150,2
1200,1
1250,1
1300,1
1350,1
1400,1
1450,1
1500,1
1550,1
50,1
100,1
150,1
200,1
250,1
300,1
350,3
400,3
450,3
500,2
550,2
600,2
650,2
700,2
750,2
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
1200,1
1250,1
1300,1
1350,1
1400,1
1450,1
1500,1
1550,1
1600,1
1650,1
1700,1
1750,1
1800,1
1850,1
50,1
100,1
150,1
200,1
250,1
300,2
350,2
400,2
450,2
500,2
550,2
600,2
650,1
700,1
750,1
800,1
850,1
900,1
50,2
100,2
150,2
200,2
250,1
300,1
350,1
400,1
450,1
500,1
550,1
600,1
650,3
700,3
750,3
800,2
850,2
900,2
950,2
1000,2
1050,2
1100,2
1150,1
1200,1
1250,1
1300,1
1350,1
1400,1
50,1
100,1
150,1
200,1
250,2
300,2
350,3
400,3
450,3
50,3
100,3
150,3
200,3
250,3
300,3
350,1
400,1
450,1
500,1
550,1
600,1
650,2
700,2
750,2
800,2
850,2
900,2
950,2
1000,2
50,2
100,2
150,1
200,1
250,1
300,1
350,3
400,3
450,3
50,3
100,3
150,3
200,3
250,3
300,1
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,2
750,2
800,2
850,2
900,2
950,2
1000,2
1050,2
1100,1
1150,1
1200,1
1250,1
50,3
100,3
150,3
200,1
250,1
300,1
350,1
50,2
100,2
150,2
200,2
250,2
300,2
350,3
400,3
450,3
500,3
550,3
600,3
650,3
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,3
1100,3
1150,3
1200,3
1250,3
50,3
100,3
150,1
200,1
250,1
300,1
350,1
400,2
450,2
500,2
550,3
600,3
650,3
700,3
750,3
800,3
850,1
900,1
50,2
100,2
150,2
200,2
250,2
300,2
350,2
400,2
450,2
500,2
550,2
600,3
650,3
700,3
750,3
800,3
850,3
900,3
950,1
1000,1
1050,1
1100,1
1150,2
1200,2
1250,1
1300,1
1350,1
1400,1
1450,2
50,2
100,2
150,2
200,2
250,2
300,2
350,2
400,3
450,3
500,3
550,3
600,3
650,3
700,3
750,3
800,3
850,3
900,3
950,3
1000,3
1050,3
1100,2
1150,2
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,2
500,2
550,2
600,2
650,2
700,2
750,2
800,2
850,3
900,3
950,3
1000,3
1050,3
1100,3
1150,3
1200,3
1250,3
1300,1
1350,1
1400,1
1450,1
1500,1
1550,1
1600,1
1650,1
1700,1
1750,1
1800,1
1850,1
1900,1
1950,1
2000,1
2050,1
2100,1
2150,1
2200,1
2250,1
2300,1
2350,1
2400,1
2450,1
2500,1
50,2
100,2
150,2
200,2
250,2
300,2
350,2
400,2
450,3
500,3
550,3
600,3
650,3
700,3
750,3
800,3
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
1200,2
1250,2
1300,2
1350,2
1400,2
1450,2
1500,2
1550,2
1600,3
1650,3
1700,3
1750,3
1800,3
1850,3
1900,3
1950,3
2000,3
2050,3
2100,3
2150,3
2200,1
2250,1
2300,1
2350,1
2400,2
2450,2
2500,2
2550,2
2600,2
2650,2
2700,2
2750,2
2800,2
2850,2
2900,2
2950,2
3000,2
3050,2
3100,2
3150,2
3200,1
3250,1
3300,1
3350,1
3400,2
3450,2
3500,2
3550,2
3600,2
3650,2
3700,2
3750,2
50,2
100,2
150,2
200,2
250,1
300,1
350,1
400,3
450,3
500,3
550,3
600,3
650,3
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
50,2
100,2
150,2
200,2
250,2
300,2
350,2
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,3
900,3
950,3
1000,3
1050,3
1100,3
1150,1
1200,1
1250,1
1300,1
1350,1
1400,1
1450,1
1500,1
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,3
500,3
550,3
600,3
650,2
700,2
50,3
100,3
150,3
200,3
250,2
300,2
350,2
400,2
450,2
500,2
550,2
600,2
650,1
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
1200,1
1250,1
1300,1
1350,2
1400,2
1450,2
1500,2
1550,2
1600,2
1650,2
1700,2
1750,2
1800,2
1850,2
1900,2
1950,1
2000,1
50,1
100,1
150,1
200,1
250,3
300,3
350,3
400,3
450,3
500,3
550,3
600,3
650,1
700,1
750,1
800,1
850,1
900,1
950,1
50,1
100,1
150,1
200,1
250,1
300,1
350,2
400,2
450,2
500,2
550,2
600,3
650,3
700,3
750,3
800,3
850,3
900,3
950,3
1000,3
1050,1
1100,1
1150,1
1200,1
1250,2
1300,2
1350,2
1400,2
1450,2
1500,2
1550,2
1600,2
1650,1
1700,1
1750,1
1800,1
1850,1
1900,1
1950,1
50,1
100,1
150,1
200,1
250,1
300,1
350,3
400,3
450,3
500,3
550,2
600,2
650,2
700,2
750,2
800,2
850,2
900,2
50,2
100,2
150,2
200,2
250,2
300,2
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
1200,1
1250,1
1300,1
1350,3
1400,3
1450,3
1500,3
50,1
100,1
150,1
200,1
250,2
300,2
350,2
400,2
450,2
500,3
550,3
600,3
650,3
700,3
750,3
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
1200,1
1250,1
50,1
100,1
150,1
200,1
250,1
300,1
350,3
400,3
450,3
500,3
550,2
600,2
650,2
700,2
750,2
800,2
850,2
900,3
950,3
1000,3
1050,3
1100,3
1150,3
1200,3
1250,3
1300,3
1350,1
1400,1
1450,1
1500,1
1550,1
50,1
100,1
150,1
200,1
250,1
300,1
350,2
400,2
450,2
500,2
550,2
600,2
650,2
700,2
50,1
100,1
150,3
200,3
250,3
300,3
350,3
400,3
450,1
500,1
550,1
600,1
650,1
700,1
50,3
100,3
150,2
200,2
250,2
300,2
350,2
400,2
450,2
500,2
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
50,2
100,2
150,2
200,2
250,3
300,3
350,3
400,3
450,3
500,3
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,1
50,3
100,3
150,3
200,3
250,2
300,2
350,2
400,2
450,2
500,2
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,1
1000,3
1050,3
1100,3
1150,3
1200,3
1250,3
1300,3
1350,3
1400,3
1450,3
1500,3
1550,3
1600,3
1650,3
1700,3
1750,3
1800,2
1850,2
1900,2
1950,2
2000,2
2050,2
2100,2
2150,2
2200,2
2250,2
2300,2
2350,2
2400,2
2450,2
2500,2
2550,2
2600,3
2650,3
2700,3
2750,3
2800,3
2850,3
2900,3
2950,3
50,3
100,3
150,3
200,3
250,3
300,2
350,2
400,2
450,2
500,2
550,2
600,2
650,2
700,2
750,2
800,1
850,1
900,1
950,1
1000,1
1050,1
50,3
100,3
150,3
200,1
250,1
300,1
350,1
400,1
450,1
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,3
500,3
550,3
600,3
650,3
700,3
750,3
800,3
850,3
900,3
950,2
1000,2
1050,2
1100,1
1150,1
1200,1
1250,1
1300,1
1350,1
1400,2
1450,2
1500,2
1550,2
1600,2
1650,2
1700,2
1750,2
1800,2
1850,2
1900,2
1950,2
2000,2
2050,2
2100,2
2150,2
2200,2
2250,2
2300,2
2350,2
2400,2
2450,2
2500,2
2550,2
2600,2
2650,2
2700,2
2750,2
2800,2
2850,2
2900,2
2950,2
3000,2
3050,2
3100,2
3150,2
3200,2
3250,2
3300,2
3350,2
3400,2
3450,2
3500,2
3550,2
3600,2
3650,2
3700,2
3750,2
3800,2
3850,2
3900,2
3950,2
4000,2
4050,2
4100,2
4150,2
4200,2
4250,2
4300,2
4350,3
4400,3
4450,3
4500,3
4550,3
4600,3
4650,3
4700,3
4750,3
4800,3
4850,3
4900,1
4950,1
5000,1
5050,1
5100,1
5150,1
5200,1
5250,1
5300,1
5350,1
5400,1
5450,1
5500,1
5550,1
5600,1
5650,1
5700,1
5750,1
5800,1
5850,1
5900,1
5950,1
6000,1
6050,1
6100,1
6150,1
6200,1
6250,1
6300,1
6350,1
6400,1
6450,2
6500,2
6550,2
6600,2
6650,2
6700,2
6750,2
6800,2
6850,2
6900,2
6950,2
7000,2
7050,3
7100,3
7150,3
7200,3
7250,3
7300,3
7350,3
7400,3
7450,3
7500,1
7550,1
7600,1
7650,1
7700,1
7750,1
7800,1
7850,1
50,2
100,2
150,2
200,2
250,1
300,1
350,1
400,1
450,1
500,1
550,1
50,3
100,3
150,3
200,3
250,1
300,1
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,2
750,2
800,2
850,2
900,2
950,2
1000,2
1050,3
1100,3
1150,3
1200,3
1250,3
1300,3
1350,3
1400,3
1450,2
1500,2
1550,2
1600,2
1650,2
1700,3
1750,3
1800,3
1850,3
1900,3
1950,3
2000,3
50,2
100,2
150,2
200,2
250,2
300,2
350,2
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
1200,1
1250,1
1300,1
1350,1
1400,1
1450,1
1500,1
1550,1
1600,1
1650,1
1700,1
1750,1
1800,1
1850,1
1900,1
1950,1
2000,1
2050,1
2100,1
2150,1
2200,1
2250,1
2300,1
2350,1
2400,1
2450,1
2500,1
2550,1
2600,1
2650,2
2700,2
2750,2
2800,2
2850,2
2900,2
2950,2
3000,3
3050,3
3100,3
3150,3
3200,3
3250,3
3300,3
3350,3
3400,3
3450,3
3500,2
3550,2
3600,2
3650,2
3700,2
3750,2
3800,2
3850,2
3900,2
3950,2
4000,2
4050,2
4100,2
4150,2
4200,2
4250,1
4300,1
4350,1
4400,1
4450,1
4500,1
4550,1
4600,1
4650,1
4700,1
50,1
100,1
150,1
200,1
250,2
300,2
350,2
400,2
450,2
500,3
550,3
600,3
650,3
700,3
750,3
800,3
50,3
100,3
150,3
200,3
250,1
300,1
350,1
400,1
450,2
500,2
550,2
600,2
650,2
700,2
750,2
800,2
850,3
900,3
950,3
1000,3
1050,3
1100,3
1150,3
1200,3
1250,3
1300,3
1350,1
1400,1
1450,1
1500,1
50,1
100,1
150,1
200,1
250,1
300,1
350,3
400,3
450,3
500,3
550,2
600,2
650,2
700,2
750,2
800,2
850,2
900,2
950,2
1000,2
1050,2
1100,1
1150,1
1200,1
1250,1
1300,1
1350,1
1400,1
1450,1
1500,1
1550,1
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
1200,1
1250,1
1300,1
1350,1
1400,1
1450,1
1500,1
1550,1
1600,1
1650,2
1700,2
1750,2
1800,2
1850,2
1900,2
1950,2
2000,2
2050,2
2100,2
2150,2
2200,2
2250,3
2300,3
2350,3
2400,3
2450,3
2500,3
2550,3
2600,3
2650,3
2700,3
2750,3
2800,3
2850,3
2900,3
2950,3
3000,3
3050,3
3100,3
3150,3
3200,3
3250,3
3300,1
3350,1
3400,1
3450,1
3500,1
3550,1
3600,1
3650,1
3700,1
3750,1
3800,1
3850,1
3900,1
3950,1
4000,1
4050,1
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,2
450,2
500,2
550,2
50,1
100,1
150,1
200,1
250,1
300,3
350,3
400,3
450,3
500,3
550,2
600,2
650,2
700,2
750,2
800,2
50,3
100,3
150,3
200,3
250,3
300,3
350,2
400,2
450,2
500,2
550,2
600,2
650,2
700,2
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,3
1200,3
1250,3
1300,3
1350,3
1400,2
1450,2
1500,2
1550,2
1600,2
1650,2
1700,2
1750,2
1800,2
1850,2
1900,3
1950,3
2000,3
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,2
450,2
500,2
550,2
600,2
650,2
700,2
750,3
800,3
850,3
900,1
950,1
1000,1
1050,1
1100,1
1150,1
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,2
450,2
500,2
550,2
600,3
650,3
700,3
750,3
800,3
850,3
900,3
950,3
1000,3
1050,3
1100,3
1150,2
1200,2
1250,2
1300,2
1350,2
1400,2
1450,2
1500,2
1550,1
1600,1
1650,1
1700,1
1750,1
1800,1
1850,1
1900,1
1950,1
2000,1
2050,1
2100,1
2150,1
2200,1
2250,1
2300,2
2350,2
2400,2
2450,2
2500,2
2550,2
2600,2
2650,2
2700,2
2750,2
2800,2
2850,2
2900,2
2950,2
3000,2
3050,2
3100,2
3150,2
3200,2
3250,2
3300,2
3350,2
3400,2
3450,2
3500,2
3550,2
3600,2
3650,2
3700,2
3750,2
3800,2
3850,1
3900,1
3950,1
4000,1
4050,1
4100,1
4150,1
4200,1
4250,1
4300,1
4350,1
4400,1
4450,1
4500,1
4550,1
4600,1
4650,1
4700,1
4750,2
4800,2
4850,2
4900,2
4950,2
5000,2
5050,2
5100,2
5150,2
5200,2
5250,2
5300,2
5350,2
5400,2
5450,2
5500,2
5550,2
5600,2
5650,2
5700,2
5750,2
5800,2
5850,2
5900,2
5950,2
6000,2
6050,2
6100,2
6150,2
6200,2
6250,2
6300,2
6350,2
6400,2
6450,2
6500,2
6550,2
6600,2
6650,2
6700,2
6750,2
6800,2
6850,2
6900,2
6950,2
7000,2
7050,3
7100,3
7150,3
7200,3
7250,3
7300,3
7350,1
7400,1
7450,1
7500,1
7550,1
7600,1
7650,1
7700,2
7750,2
7800,2
7850,2
7900,2
7950,2
8000,2
8050,2
8100,2
8150,2
8200,2
8250,2
8300,2
8350,2
8400,2
8450,2
50,3
100,3
150,3
200,3
250,3
300,3
350,2
400,2
450,2
500,2
550,2
600,2
650,1
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,3
1200,3
1250,3
1300,3
1350,3
1400,3
1450,3
1500,3
1550,3
1600,2
1650,2
1700,2
1750,2
1800,2
1850,2
1900,2
1950,2
2000,2
2050,2
2100,3
2150,3
2200,3
2250,3
2300,3
2350,2
2400,2
2450,2
2500,2
2550,2
2600,2
2650,2
2700,2
2750,2
2800,1
2850,1
2900,1
2950,1
3000,1
3050,1
3100,1
3150,1
3200,3
3250,3
3300,3
3350,3
3400,3
3450,3
3500,3
3550,3
3600,3
3650,3
3700,3
3750,3
3800,3
3850,2
3900,2
3950,2
4000,2
4050,1
4100,1
4150,1
4200,1
4250,1
4300,1
4350,1
4400,1
4450,1
4500,1
4550,2
4600,2
4650,2
4700,2
4750,2
4800,2
4850,2
4900,2
4950,2
5000,2
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,2
500,2
550,2
600,2
650,2
700,2
750,2
800,2
850,2
900,2
950,2
1000,2
1050,2
1100,2
1150,2
1200,2
1250,2
1300,1
1350,1
1400,1
1450,1
1500,1
1550,1
1600,1
1650,1
1700,1
1750,1
1800,1
1850,1
1900,1
1950,1
2000,1
2050,1
2100,1
2150,1
2200,1
2250,1
2300,1
2350,1
2400,1
2450,1
2500,1
2550,1
2600,1
2650,1
2700,3
2750,3
2800,3
2850,3
2900,3
2950,3
3000,3
3050,3
3100,3
3150,3
3200,3
3250,3
3300,3
3350,3
3400,3
3450,3
3500,2
3550,2
3600,2
3650,2
3700,2
3750,2
3800,2
3850,2
3900,2
3950,2
4000,2
4050,2
4100,2
4150,2
4200,2
4250,2
4300,2
4350,2
4400,2
4450,2
4500,2
4550,2
4600,2
4650,3
4700,3
4750,3
4800,3
4850,3
4900,3
4950,3
5000,3
5050,3
5100,3
5150,3
5200,3
5250,3
5300,3
5350,3
5400,2
5450,2
5500,2
5550,2
5600,2
5650,2
5700,2
5750,2
5800,2
5850,2
5900,2
5950,2
6000,2
6050,2
6100,2
6150,2
6200,2
6250,2
50,2
100,2
150,2
200,2
250,2
300,2
350,3
400,3
450,3
500,3
550,3
600,3
650,3
700,3
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,2
1200,2
1250,2
1300,2
1350,2
50,3
100,3
150,3
200,3
250,3
300,2
350,2
400,2
450,2
500,2
550,2
600,2
650,2
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
1200,1
50,3
100,3
150,3
200,3
250,3
300,3
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,3
850,3
900,3
950,3
1000,3
1050,3
1100,3
1150,3
1200,3
1250,3
1300,3
1350,3
1400,3
1450,3
1500,3
1550,3
1600,3
1650,3
1700,3
1750,3
1800,3
1850,3
1900,1
1950,1
2000,1
2050,1
2100,1
2150,1
2200,1
2250,2
2300,2
2350,2
2400,2
2450,2
2500,2
2550,2
2600,2
2650,2
2700,2
2750,2
2800,1
2850,1
2900,1
2950,1
3000,1
3050,1
3100,1
3150,1
3200,1
3250,3
3300,3
3350,3
3400,3
3450,3
3500,3
3550,1
3600,1
3650,1
3700,1
3750,1
3800,1
3850,1
3900,1
3950,1
4000,1
4050,1
4100,1
4150,1
4200,1
4250,1
4300,1
4350,1
4400,1
4450,1
4500,1
4550,1
4600,1
4650,1
4700,1
4750,1
4800,1
4850,1
4900,1
4950,1
5000,1
5050,1
5100,1
5150,1
5200,1
5250,1
5300,1
5350,1
5400,1
5450,1
5500,1
5550,1
5600,1
5650,1
5700,1
5750,1
5800,1
5850,1
5900,1
5950,1
6000,1
6050,1
6100,1
6150,1
6200,1
6250,1
6300,1
6350,1
6400,1
6450,1
6500,1
6550,1
6600,2
6650,2
6700,2
6750,2
6800,2
6850,2
6900,2
6950,2
7000,2
7050,2
7100,1
7150,1
7200,1
7250,1
7300,1
7350,1
7400,1
7450,1
7500,1
7550,1
7600,1
7650,1
7700,1
7750,1
7800,1
7850,1
7900,1
7950,1
8000,1
8050,1
8100,1
8150,1
8200,1
8250,1
8300,1
8350,1
8400,1
8450,1
8500,1
8550,1
8600,1
8650,1
8700,1
8750,1
8800,1
8850,1
8900,1
8950,1
9000,1
9050,1
9100,1
9150,1
9200,1
9250,1
9300,1
9350,1
9400,1
9450,1
9500,1
9550,1
9600,1
9650,1
9700,1
9750,3
9800,3
9850,3
9900,3
9950,3
10000,3
10050,1
10100,1
10150,1
10200,1
10250,1
10300,1
10350,1
10400,1
10450,1
10500,1
10550,1
10600,1
10650,1
10700,1
10750,1
10800,1
10850,1
10900,1
10950,1
11000,1
11050,1
11100,1
11150,1
11200,1
11250,1
11300,1
11350,1
11400,1
11450,1
11500,1
11550,1
11600,1
11650,1
11700,1
11750,1
11800,1
11850,1
11900,1
11950,1
12000,1
12050,1
12100,1
12150,1
12200,1
12250,1
12300,1
12350,1
12400,1
12450,1
12500,1
12550,1
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,1
500,1
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,1
950,1
1000,1
1050,1
1100,1
1150,1
1200,1
1250,1
1300,3
1350,3
1400,3
1450,3
1500,3
1550,3
1600,3
1650,3
1700,3
1750,3
1800,2
1850,2
1900,2
1950,2
2000,2
2050,2
2100,2
2150,2
2200,2
2250,2
2300,2
2350,2
2400,2
2450,1
2500,1
2550,1
2600,1
2650,1
2700,1
2750,1
2800,1
2850,1
2900,1
50,3
100,3
150,3
200,3
250,3
300,3
350,3
400,3
450,3
500,3
550,1
600,1
650,1
700,1
750,1
800,1
850,1
900,2
950,2
1000,2
1050,2
1100,2
1150,2
1200,2
1250,2
1300,2
1350,2
1400,2
50,1
100,1
150,1
200,1
250,1
300,1
350,1
400,1
450,1
500,1
550,1
